Timestamp,Timeline,Status,PR URL,GitHub User,Product Name,Demo URL,Video URL,Video User,Video Duration,Video Status,Player 1,Player 2,Player 3,Description
ago/24/2025 03:00,Delayed,Noncompliant,https://github.com/fepecas/senasoft/pull/108,byttt1103,TrixAI,-,-,-,-,Unsubmitted,,,,"En entornos hospitalarios hay dependencia de manuales largos y expertos no siempre disponibles, lo que genera retrasos, errores y riesgos en la gestión de información."
ago/24/2025 00:15,Delayed,Noncompliant,https://github.com/fepecas/senasoft/pull/104,dovinhoyos,AgriConnect,https://v0-globant-project-mockup.vercel.app/,https://www.youtube.com/watch?v=emeOVdjwdEE,https://www.youtube.com/@dovinrichardhoyos4003,2:38,Exceeded 2 minutes,,,,"Este PR agrega la definición completa del MVP para la plataforma de conexión entre campesinos colombianos y compradores urbanos, alineada con el CONPES 4144 (eje 6.3 – Uso y adopción de la IA)."
ago/24/2025 00:08,On time,Complete,https://github.com/fepecas/senasoft/pull/103,Cabrales16,MindInk,-,https://www.youtube.com/watch?v=qPVbHxopefo,https://www.youtube.com/@andrescabralesbaena642,2:06,Complete,ANDR** C B,NATA** M L,YINA** N B,"Este PR entrega el prototipo funcional del Diario Digital con acompañante de IA (opt‑in), desarrollado como parte del reto de la Ruta Habilitadora. Se enfoca en un flujo mínimo viable y documentación clara para evaluación."
ago/24/2025 00:02,On time,Noncompliant,https://github.com/fepecas/senasoft/pull/102,JuanmaCode2025,AgroSage,-,-,-,-,Unsubmitted,,,,"AgroSage IA es un asistente inteligente basado en una app movil parecida a WhatsApp diseñado específicamente para campesinos colombianos, que les permite planear y mejorar la producción de sus fincas de manera eficiente y sostenible."
ago/23/2025 23:59,On time,Awarded,https://github.com/fepecas/senasoft/pull/101,cristoferscalante,BeaconHelp,https://beaconhelp.netlify.app/,https://www.youtube.com/watch?v=LDuilVtNVis,https://www.youtube.com/@cristoferscalante,1:58,Complete,CRIS** B S,ESTE** R R,CATH** A R,"Atiende dos problemas críticos: Víctimas de violencia intrafamiliar/de género que no denuncian por miedo o desinformación. Dificultad para pedir ayuda rápida en robos y emergencias. Solución: app confidencial con *rutas de denuncia, *botón de pánico y *orientación psicológica, más un *módulo comunitario con geolocalización para reportar incidentes en tiempo real."
ago/23/2025 23:52,On time,Complete,https://github.com/fepecas/senasoft/pull/100,2Juguitos,CiviLink,https://v0.app/chat/login-page-creation-t9m3OM2ucYl,https://www.youtube.com/watch?v=Acjgdc9j_Ng,https://www.youtube.com/@carlosrestrepo4625,2:35,Exceeded 2 minutes,MONI** I C,CRIS** E P,CARL** A R,"Este PR introduce la primera versión navegable (v0) de CiviLink, una plataforma de ayudas ciudadanas pensada para facilitar la interacción entre comunidad e instituciones. El flujo de navegación está diseñado bajo principios de Material Design, garantizando simplicidad y usabilidad."
ago/23/2025 23:50,On time,Complete,https://github.com/fepecas/senasoft/pull/98,Zhale23,LUMINA,https://lumina-dnz.vercel.app,https://www.youtube.com/watch?v=zbCfO3m0eb8,https://www.youtube.com/@dan7munoz,1:58,Complete,ZHAR** L S,DAN** J M,NICO** T J,"Compartimos a continuación nuestro prototipo funcional acompañado de su proceso correctamente documentado. Conoce a LUMINA, un tutor de Inteligencia Artificial que aborda la desigualdad educativa."
ago/23/2025 23:36,On time,Complete,https://github.com/fepecas/senasoft/pull/96,CamilaAcs-sys,Planix,https://v0-project-management-ui-ochre.vercel.app/login,https://www.youtube.com/watch?v=EyggYgrlZn8,https://www.youtube.com/@LinaBambague444,1:53,Complete,CAMI** A,ALEJ** G,LINA** E B,"Este PR integra el desarrollo completo de Planix, un gestor de tareas y proyectos cuyo objetivo es resolver la fragmentación en la vida académica, profesional y personal de los usuarios."
ago/23/2025 23:10,On time,Complete,https://github.com/fepecas/senasoft/pull/91,Diegoalejandro17,Sayplas,https://v0.app/chat/say-plas-app-flow-mbwNiFlOiMw,https://www.youtube.com/shorts/80iTHKqafKc,https://www.youtube.com/@YulianaYate-i8s,1:37,Complete,DIEG** A P,EIMY** Y Y,JUAN** D C,"Una aplicación móvil con inteligencia artificial que conecta a ciudadanos y recicladores urbanos: Los ciudadanos informan cuándo y dónde tienen reciclaje disponible. Los recicladores reciben notificaciones en tiempo real y seleccionan qué recolecciones atender. Se generan rutas más eficientes, evitando trayectos innecesarios. Se muestran métricas de impacto ambiental y recompensas para incentivar el uso de la aplicación."
ago/23/2025 23:06,On time,Noncompliant,Invalid PR,bratt10,Tutor IA,-,-,-,-,Unsubmitted,,,,"Presentar el prototipo funcional del módulo de admisión con IA, desarrollado por el equipo Three Amigos como parte del reto ""Presenta tu Demo en 2 Minutos"" de SENASoft 2025."
ago/23/2025 22:39,On time,Complete,https://github.com/fepecas/senasoft/pull/87,AlexanderIglesias,Condu+,https://v0-ayuda-con-vercel-weld.vercel.app/,https://www.youtube.com/watch?v=5Yjj4IaT4MQ,https://www.youtube.com/@gyselrodriguez,1:58,Complete,GYSE** M R,SAMU** R T,ALEX** I M,Aplicación educativa para mototaxistas en Colombia que desconocen normas de tránsito y prácticas de seguridad vial. Condu+ busca reducir accidentes y mejorar la convivencia en la movilidad urbana.
ago/23/2025 22:29,On time,Noncompliant,https://github.com/fepecas/senasoft/pull/86,AmJuanMoya,ecotrack,-,-,-,-,Unsubmitted,,,,"Ecotrack busca hacer una auto-concientización sobre la huella de carbono que el usuario genera diariamiente, pensamos que esto como una gran forma y un esfuerzo para combatir falta de cultura verde y mejorar practicas en el dia dia de las personas en el contexto ambiental."
ago/23/2025 22:24,On time,Complete,https://github.com/fepecas/senasoft/pull/85,Parcival258,ETHIC.IA,https://tidy-aged-08684098.figma.site/,https://www.youtube.com/watch?v=qgN1nlzZeWc,https://www.youtube.com/@MacarronTech,2:00,Complete,MARI** C Z,MILT** A L,DANI** P R,"Con ETHIC.IA demostramos cómo un prototipo funcional puede generar impacto real en la educación, fomentando un uso responsable, ético e inclusivo de la inteligencia artificial."
ago/23/2025 21:08,On time,Complete,https://github.com/fepecas/senasoft/pull/82,4lecky,Coderoots,-,https://www.youtube.com/watch?v=hsdlmYXK8Jo,https://www.youtube.com/@santiago_cc8915,2:00,Complete,SANT** C C,SAMU** P N,LUNA** S R,"Presentamos 'Coderoots' que una plataforma web que se encarga de centralizar todo el conocimiento en un solo lugar, información sobre lenguajes como Java, Python, C#, entre otros puede ser encontrada en un solo lugar y al alcance de un click, además ofrecemos planes de estudio personalizados a las necesidades del estudiante generados con IA y junto con esto también monitoreamos el avance que el estudiante tiene el plan personalizado."
ago/23/2025 20:25,On time,Noncompliant,https://github.com/fepecas/senasoft/pull/81,Bryanhurtado0006,AgroBitácora,-,https://www.youtube.com/watch?v=q5oxPP46AXc,https://www.youtube.com/@bryanandres9299,5:33,Exceeded 2 minutes,,,,"Hoy queremos contarles sobre algo que puede transformar el trabajo de nuestros campesinos: AgroBitácora IA. Imaginen un cuaderno mágico que nunca se pierde, que guarda cada siembra, cada abono y cada cosecha, y que además les avisa si viene una plaga o si el clima va a cambiar. Eso es AgroBitácora IA: un asistente sencillo y confiable que cabe en su celular."
ago/23/2025 19:43,On time,Noncompliant,Invalid PR,Fer-ai17,InfoMultas,https://v0-photo-ticket-app.vercel.app/infomultas,-,-,-,Unsubmitted,,,,"Aquí comparto la solución que preparamos para el reto con InfoMultas, nuestra aplicación prototipo que ayuda a los conductores a consultar sus fotomultas, ubicar cámaras de tránsito y resolver dudas de normatividad vial. La idea es mantener la información clara, accesible y centralizada en un solo lugar"
ago/23/2025 16:51,On time,Complete,https://github.com/fepecas/senasoft/pull/75,oKCam04,EcoMentor,figma.com/make/QNeqvNVM9wW6f5LUnbuqrS/EcoMentor---Tutor-Financiero-IA?node-id=0-4&t=qZf5X7JF5bgY91vm-0,https://drive.google.com/file/d/1bAETdLGwGHdPnjfStzkGItppA-6B0K_k/view?usp=sharing,AndresArias28,2:02,Complete,ANDR** S A,DAVI** S V,JHOS** C H,"Este pull request introduce el mockup interactivo de EcoMentor, un tutor financiero basado en inteligencia artificial. El diseño abarca cinco pantallas principales: Pantalla de bienvenida: interfaz clara y atractiva para introducir al usuario al ecosistema EcoMentor. Chat guiado: sistema de conversación interactiva para recopilar datos financieros paso a paso. Plan financiero personalizado: visualización adaptada al perfil de riesgo, edad e ingresos del usuario. Simuladores interactivos: Acciones. CDT. Fondos de inversión. Tarjetas de crédito. Informe final con recomendaciones: resumen visual con plan de acción claro, consejos y pasos sugeridos."
ago/22/2025 22:27,On time,Noncompliant,https://github.com/fepecas/senasoft/pull/71,Beto18v,PredikIA ,-,-,-,-,Unsubmitted,,,,"PrediktIA es un proyecto de inteligencia artificial diseñado para anticipar necesidades del usuario y ofrecer recomendaciones proactivas, facilitando decisiones rápidas y mejorando la experiencia digital."
ago/22/2025 18:09,On time,Noncompliant,Invalid PR,sam1217s,AgriConnect,-,https://www.youtube.com/watch?v=VgmsM1P3Knw,https://www.youtube.com/@code_andoo,3:50,Exceeded 2 minutes,,,,"4 Agentes coordinados: AgroExpert, ClimateAI, MarketAI, FinanceAI. PWA avanzada: Offline, dark mode, personalización. Problema real: Conocimiento directo sector agrícola santandereano. Herramientas gratuitas: Cumple restricción sin suscripciones"